time,class,confidence,bbox
2025-08-24 01:11:32,person,0.7942812442779541,"[479.51385498046875, 113.25657653808594, 515.8048706054688, 238.8833770751953]"
2025-08-24 01:11:32,person,0.6708272695541382,"[540.292236328125, 103.30987548828125, 580.1463623046875, 240.79837036132812]"
2025-08-24 01:11:32,person,0.6689043641090393,"[59.734580993652344, 124.19195556640625, 99.83707427978516, 215.53201293945312]"
2025-08-24 01:11:32,person,0.5675164461135864,"[0.1044464111328125, 196.79397583007812, 41.729591369628906, 323.9779357910156]"
2025-08-24 01:11:32,handbag,0.4702898859977722,"[31.72595977783203, 270.51904296875, 106.25182342529297, 324.78729248046875]"
2025-08-24 01:11:33,person,0.817870020866394,"[479.4269104003906, 113.13463592529297, 515.8865356445312, 238.51837158203125]"
2025-08-24 01:11:33,person,0.6275805830955505,"[540.0966186523438, 103.6518783569336, 579.2865600585938, 238.9813232421875]"
2025-08-24 01:11:33,person,0.5311315059661865,"[0.14962005615234375, 195.8311767578125, 42.34778594970703, 322.7724609375]"
2025-08-24 01:11:33,handbag,0.4797200858592987,"[33.0949821472168, 259.27911376953125, 106.26667785644531, 324.7999267578125]"
2025-08-24 01:11:33,person,0.43747106194496155,"[58.892822265625, 122.00772094726562, 90.47552490234375, 214.79232788085938]"
2025-08-24 01:11:33,person,0.27722084522247314,"[567.5360107421875, 118.57382202148438, 591.87451171875, 195.22042846679688]"
2025-08-24 01:11:33,person,0.7947393655776978,"[479.2879638671875, 113.65278625488281, 515.9192504882812, 238.45973205566406]"
2025-08-24 01:11:33,person,0.6455455422401428,"[540.3635864257812, 103.48645782470703, 577.6740112304688, 239.71316528320312]"
2025-08-24 01:11:33,person,0.56585693359375,"[0.11375045776367188, 196.2415313720703, 41.62309646606445, 324.4320068359375]"
2025-08-24 01:11:33,person,0.4979657530784607,"[52.99995040893555, 123.51034545898438, 88.89131164550781, 213.98056030273438]"
2025-08-24 01:11:33,handbag,0.4817813038825989,"[32.80781555175781, 261.75189208984375, 106.36500549316406, 324.822509765625]"
2025-08-24 01:11:33,person,0.28952300548553467,"[567.5355224609375, 117.75074768066406, 591.630615234375, 197.2801971435547]"
2025-08-24 01:11:33,person,0.7725932598114014,"[479.6117248535156, 113.92234802246094, 515.75830078125, 237.8777618408203]"
2025-08-24 01:11:33,person,0.6680801510810852,"[540.1295776367188, 103.12090301513672, 578.7357788085938, 240.69247436523438]"
2025-08-24 01:11:33,person,0.6138182878494263,"[47.05876541137695, 121.48263549804688, 86.2999267578125, 215.17031860351562]"
2025-08-24 01:11:33,person,0.5890440940856934,"[0.0, 195.1189422607422, 41.13275146484375, 339.95391845703125]"
2025-08-24 01:11:33,handbag,0.4791862666606903,"[33.44535827636719, 259.19134521484375, 106.35160827636719, 324.24603271484375]"
2025-08-24 01:11:33,person,0.25410357117652893,"[568.1015625, 116.79829406738281, 592.79638671875, 197.3865203857422]"
2025-08-24 01:11:33,person,0.7729570269584656,"[478.4273986816406, 113.5737075805664, 514.6869506835938, 238.51980590820312]"
2025-08-24 01:11:33,person,0.6626520156860352,"[539.7885131835938, 103.0612564086914, 577.4990844726562, 240.65328979492188]"
2025-08-24 01:11:33,person,0.6215324401855469,"[45.524574279785156, 120.45993041992188, 83.98055267333984, 214.78045654296875]"
2025-08-24 01:11:33,person,0.5687113404273987,"[0.015750885009765625, 196.01956176757812, 41.214176177978516, 334.7809753417969]"
2025-08-24 01:11:33,handbag,0.49597468972206116,"[33.23861312866211, 262.32879638671875, 106.21636962890625, 324.9052734375]"
2025-08-24 01:11:33,person,0.2594873309135437,"[566.1229248046875, 116.71170043945312, 592.6629638671875, 200.3543701171875]"
2025-08-24 01:11:33,person,0.7899370789527893,"[478.442138671875, 113.40911865234375, 515.28759765625, 238.77197265625]"
2025-08-24 01:11:33,person,0.7145087122917175,"[539.9633178710938, 102.61565399169922, 577.6436157226562, 241.3729248046875]"
2025-08-24 01:11:33,person,0.6770145297050476,"[46.53096008300781, 121.42471313476562, 82.12043762207031, 211.94146728515625]"
2025-08-24 01:11:33,person,0.5646631121635437,"[0.05947303771972656, 196.69680786132812, 41.99473571777344, 333.8955383300781]"
2025-08-24 01:11:33,handbag,0.4704730212688446,"[32.89542007446289, 259.67474365234375, 106.31246948242188, 324.89129638671875]"
2025-08-24 01:11:33,person,0.2706015706062317,"[561.1177978515625, 114.7005615234375, 593.6312255859375, 218.3233642578125]"
2025-08-24 01:11:33,person,0.7662991881370544,"[478.2785339355469, 113.56974792480469, 514.4625244140625, 238.7708282470703]"
2025-08-24 01:11:33,person,0.7528239488601685,"[43.55593490600586, 121.120849609375, 79.51397705078125, 216.79653930664062]"
2025-08-24 01:11:33,person,0.7079036831855774,"[539.9815063476562, 102.97411346435547, 576.1749877929688, 241.13958740234375]"
2025-08-24 01:11:33,person,0.5562319159507751,"[0.04819679260253906, 197.56900024414062, 41.741661071777344, 334.9883728027344]"
2025-08-24 01:11:33,handbag,0.49267926812171936,"[32.805076599121094, 262.54388427734375, 106.09004974365234, 324.99853515625]"
2025-08-24 01:11:33,person,0.298297256231308,"[399.3775329589844, 163.78343200683594, 412.7248229980469, 211.26451110839844]"
2025-08-24 01:11:33,person,0.2740551829338074,"[566.490966796875, 117.41700744628906, 593.802734375, 200.3049774169922]"
2025-08-24 01:11:33,person,0.7981153726577759,"[39.406341552734375, 120.82867431640625, 75.45819854736328, 215.87503051757812]"
2025-08-24 01:11:33,person,0.7731673717498779,"[478.55145263671875, 114.20079040527344, 515.1019287109375, 238.6802215576172]"
2025-08-24 01:11:33,person,0.672092616558075,"[540.3687744140625, 103.2403564453125, 574.8668212890625, 239.04733276367188]"
2025-08-24 01:11:33,person,0.5797418355941772,"[0.07488632202148438, 196.98358154296875, 41.406734466552734, 330.33721923828125]"
2025-08-24 01:11:33,handbag,0.47532084584236145,"[32.956050872802734, 260.271240234375, 106.52996826171875, 324.8851318359375]"
2025-08-24 01:11:33,person,0.3560597002506256,"[398.97235107421875, 163.67837524414062, 413.6522216796875, 210.66534423828125]"
2025-08-24 01:11:33,person,0.3098951280117035,"[560.8632202148438, 114.97389221191406, 593.4022827148438, 220.4089813232422]"
2025-08-24 01:11:33,person,0.8266098499298096,"[36.46372604370117, 120.74592590332031, 73.8087158203125, 214.54017639160156]"
2025-08-24 01:11:33,person,0.7697938084602356,"[478.1360778808594, 114.29338073730469, 514.5700073242188, 238.7594757080078]"
2025-08-24 01:11:33,person,0.6957647800445557,"[540.1624145507812, 103.66905975341797, 574.6393432617188, 240.61834716796875]"
2025-08-24 01:11:33,person,0.559370219707489,"[0.07620620727539062, 197.2177734375, 41.21547317504883, 332.42047119140625]"
2025-08-24 01:11:33,handbag,0.48926594853401184,"[33.12638854980469, 264.0722961425781, 105.963134765625, 324.7725524902344]"
2025-08-24 01:11:33,person,0.32275721430778503,"[398.85382080078125, 161.95985412597656, 412.99322509765625, 212.3060760498047]"
2025-08-24 01:11:33,person,0.28187379240989685,"[560.828125, 114.95347595214844, 593.05322265625, 220.1783905029297]"
2025-08-24 01:11:33,person,0.8346470594406128,"[28.862470626831055, 119.88456726074219, 71.75553131103516, 215.09471130371094]"
2025-08-24 01:11:33,person,0.7396603226661682,"[539.9168090820312, 103.14925384521484, 572.4840698242188, 242.6298828125]"
2025-08-24 01:11:33,person,0.7370548248291016,"[478.5966491699219, 114.3480224609375, 514.8355712890625, 238.4920654296875]"
2025-08-24 01:11:33,person,0.5619869232177734,"[0.11088943481445312, 196.6909942626953, 41.134517669677734, 324.84893798828125]"
2025-08-24 01:11:33,person,0.5369857549667358,"[398.56439208984375, 163.27093505859375, 412.65960693359375, 211.9422607421875]"
2025-08-24 01:11:33,handbag,0.48618319630622864,"[32.593467712402344, 257.55523681640625, 106.47197723388672, 324.813720703125]"
2025-08-24 01:11:33,person,0.4334030747413635,"[561.4479370117188, 116.09852600097656, 592.8241577148438, 222.77464294433594]"
2025-08-24 01:11:33,person,0.8326188921928406,"[24.625682830810547, 120.85324096679688, 70.08534240722656, 215.2991943359375]"
2025-08-24 01:11:33,person,0.7255565524101257,"[478.4651794433594, 114.883056640625, 514.0667114257812, 238.99639892578125]"
2025-08-24 01:11:33,person,0.6989453434944153,"[539.9869384765625, 103.106201171875, 571.4488525390625, 242.01388549804688]"
2025-08-24 01:11:33,person,0.6136393547058105,"[396.9530334472656, 161.55908203125, 412.9498596191406, 212.47531127929688]"
2025-08-24 01:11:33,person,0.5529502630233765,"[0.152984619140625, 197.61959838867188, 41.196449279785156, 321.6858215332031]"
2025-08-24 01:11:33,handbag,0.45929041504859924,"[32.71810531616211, 261.487060546875, 106.31669616699219, 324.55841064453125]"
2025-08-24 01:11:33,person,0.43773066997528076,"[561.2609252929688, 116.45747375488281, 593.2787475585938, 222.66551208496094]"
2025-08-24 01:11:33,person,0.8334813117980957,"[23.497926712036133, 120.33854675292969, 65.89308166503906, 214.2186737060547]"
2025-08-24 01:11:33,person,0.7423917651176453,"[478.3833923339844, 114.8156967163086, 514.318603515625, 239.6669921875]"
2025-08-24 01:11:33,person,0.7161904573440552,"[540.2379150390625, 103.3945541381836, 571.30859375, 242.1751708984375]"
2025-08-24 01:11:33,person,0.7125034332275391,"[394.5633850097656, 161.39186096191406, 413.2645568847656, 214.30812072753906]"
2025-08-24 01:11:33,person,0.5460936427116394,"[0.16563796997070312, 197.79898071289062, 42.528499603271484, 318.3277282714844]"
2025-08-24 01:11:33,handbag,0.4289380609989166,"[32.21253967285156, 261.7710876464844, 106.21174621582031, 324.8437194824219]"
2025-08-24 01:11:33,person,0.4164320230484009,"[562.0175170898438, 116.76690673828125, 592.6532592773438, 220.43902587890625]"
2025-08-24 01:11:33,person,0.8326826691627502,"[20.56075668334961, 121.34739685058594, 65.12983703613281, 216.01380920410156]"
2025-08-24 01:11:33,person,0.7520732879638672,"[478.39031982421875, 114.79012298583984, 514.3218383789062, 240.11166381835938]"
2025-08-24 01:11:33,person,0.7458646297454834,"[392.6502685546875, 162.0166015625, 412.67132568359375, 215.40457153320312]"
2025-08-24 01:11:33,person,0.698998749256134,"[540.4072875976562, 103.71873474121094, 571.6109008789062, 238.62623596191406]"
2025-08-24 01:11:33,person,0.5622669458389282,"[0.1814250946044922, 197.03143310546875, 41.87239074707031, 321.0135498046875]"
2025-08-24 01:11:33,person,0.5050853490829468,"[562.356201171875, 117.05253601074219, 592.631591796875, 221.85179138183594]"
2025-08-24 01:11:33,handbag,0.4352421462535858,"[32.60018539428711, 264.09051513671875, 106.22909545898438, 324.68975830078125]"
2025-08-24 01:11:33,person,0.8048598170280457,"[17.159284591674805, 120.77197265625, 61.159698486328125, 217.32012939453125]"
2025-08-24 01:11:33,person,0.7478120923042297,"[391.1463623046875, 161.91525268554688, 412.60455322265625, 215.345947265625]"
2025-08-24 01:11:33,person,0.7430151104927063,"[478.4741516113281, 115.12957763671875, 514.2046508789062, 239.78314208984375]"
2025-08-24 01:11:33,person,0.7198764085769653,"[540.6013793945312, 104.04731750488281, 571.4784545898438, 239.38917541503906]"
2025-08-24 01:11:33,person,0.5571242570877075,"[0.14402008056640625, 196.37994384765625, 43.70252990722656, 316.66888427734375]"
2025-08-24 01:11:33,person,0.5491154789924622,"[563.049072265625, 117.78895568847656, 591.38525390625, 221.5782928466797]"
2025-08-24 01:11:33,handbag,0.4230235815048218,"[32.348915100097656, 261.1100769042969, 106.29280853271484, 324.8560485839844]"
2025-08-24 01:11:33,person,0.7575780153274536,"[18.552261352539062, 120.58758544921875, 55.90657043457031, 215.52304077148438]"
2025-08-24 01:11:33,person,0.7368326187133789,"[478.7060241699219, 115.29694366455078, 514.4109497070312, 239.53231811523438]"
2025-08-24 01:11:33,person,0.7243193984031677,"[540.5189208984375, 103.5316390991211, 571.7835693359375, 239.89944458007812]"
2025-08-24 01:11:33,person,0.6998947262763977,"[389.3049011230469, 163.0381317138672, 412.2088317871094, 216.0571746826172]"
2025-08-24 01:11:33,person,0.5912917852401733,"[0.1625385284423828, 197.3281707763672, 42.020652770996094, 318.2724304199219]"
2025-08-24 01:11:33,person,0.45585042238235474,"[563.2942504882812, 119.08564758300781, 590.7846069335938, 220.8503875732422]"
2025-08-24 01:11:33,handbag,0.42905014753341675,"[32.430580139160156, 265.8414001464844, 106.05550384521484, 324.8576354980469]"
2025-08-24 01:11:34,person,0.7487576603889465,"[478.51849365234375, 114.7465591430664, 512.7137451171875, 239.87408447265625]"
2025-08-24 01:11:34,person,0.7459471225738525,"[14.182823181152344, 121.10884094238281, 55.39202117919922, 214.44126892089844]"
2025-08-24 01:11:34,person,0.7183398604393005,"[540.6824340820312, 103.23214721679688, 572.0703735351562, 238.41644287109375]"
2025-08-24 01:11:34,person,0.6950262784957886,"[386.9144287109375, 163.44009399414062, 412.18170166015625, 216.37472534179688]"
2025-08-24 01:11:34,person,0.5405365824699402,"[0.08452987670898438, 197.29043579101562, 43.38205337524414, 315.1242980957031]"
2025-08-24 01:11:34,person,0.47066792845726013,"[563.7890625, 117.28561401367188, 592.141845703125, 220.61859130859375]"
2025-08-24 01:11:34,handbag,0.4006741940975189,"[32.414588928222656, 262.1924133300781, 105.7688980102539, 324.8099670410156]"
2025-08-24 01:11:34,person,0.7457193732261658,"[478.16375732421875, 114.7877197265625, 512.505859375, 239.917236328125]"
2025-08-24 01:11:34,person,0.6990906596183777,"[386.4020080566406, 163.292236328125, 411.2767639160156, 216.04217529296875]"
2025-08-24 01:11:34,person,0.6969065070152283,"[540.3377075195312, 102.29554748535156, 574.4542846679688, 239.4391326904297]"
2025-08-24 01:11:34,person,0.6416361927986145,"[12.398721694946289, 121.66877746582031, 47.5338134765625, 213.72401428222656]"
2025-08-24 01:11:34,person,0.5441633462905884,"[0.08407211303710938, 197.34475708007812, 42.821712493896484, 315.4093933105469]"
2025-08-24 01:11:34,handbag,0.4134000539779663,"[32.72792434692383, 268.0457458496094, 105.64898681640625, 324.9217224121094]"
2025-08-24 01:11:34,person,0.3798533082008362,"[564.037109375, 116.73696899414062, 593.294189453125, 222.84695434570312]"
2025-08-24 01:11:34,person,0.7401069402694702,"[477.8482666015625, 114.89237976074219, 512.1658935546875, 239.7779083251953]"
2025-08-24 01:11:34,person,0.7337515950202942,"[385.4350280761719, 162.69271850585938, 410.3050231933594, 215.86502075195312]"
2025-08-24 01:11:34,person,0.7206795811653137,"[540.4622192382812, 102.63494873046875, 573.6251831054688, 240.46206665039062]"
2025-08-24 01:11:34,person,0.6176324486732483,"[563.935302734375, 116.32902526855469, 593.3240966796875, 222.35414123535156]"
2025-08-24 01:11:34,person,0.5309947729110718,"[0.10048484802246094, 197.57025146484375, 43.64581298828125, 315.45611572265625]"
2025-08-24 01:11:34,person,0.46151015162467957,"[8.166709899902344, 120.74050903320312, 43.82204055786133, 214.86447143554688]"
2025-08-24 01:11:34,handbag,0.4237384498119354,"[32.97456359863281, 264.5846862792969, 105.62541198730469, 324.9487609863281]"
2025-08-24 01:11:34,person,0.7715346813201904,"[6.440637588500977, 121.07096862792969, 41.02251434326172, 215.17152404785156]"
2025-08-24 01:11:34,person,0.7704550623893738,"[385.3252258300781, 162.01925659179688, 408.8637390136719, 216.52496337890625]"
2025-08-24 01:11:34,person,0.7394248843193054,"[477.996826171875, 114.70590209960938, 512.1674194335938, 239.91799926757812]"
2025-08-24 01:11:34,person,0.7294926643371582,"[540.5362548828125, 102.78594207763672, 572.209228515625, 239.77117919921875]"
2025-08-24 01:11:34,person,0.6789147853851318,"[563.4890747070312, 115.95209503173828, 593.7614135742188, 222.82449340820312]"
2025-08-24 01:11:34,person,0.5593184232711792,"[0.07819366455078125, 198.09043884277344, 42.06682586669922, 315.338623046875]"
2025-08-24 01:11:34,handbag,0.44308388233184814,"[33.170040130615234, 264.23004150390625, 105.65199279785156, 324.9677734375]"
2025-08-24 01:11:34,person,0.765479326248169,"[4.731256484985352, 121.29367065429688, 39.72705841064453, 215.67807006835938]"
2025-08-24 01:11:34,person,0.7615591883659363,"[383.47821044921875, 161.97784423828125, 408.09991455078125, 214.31582641601562]"
2025-08-24 01:11:34,person,0.7404999732971191,"[477.8642883300781, 114.9096450805664, 511.9864196777344, 239.74520874023438]"
2025-08-24 01:11:34,person,0.7091197371482849,"[540.5339965820312, 101.87738037109375, 574.8031616210938, 240.85250854492188]"
2025-08-24 01:11:34,person,0.6043541431427002,"[563.45068359375, 115.3876953125, 593.44189453125, 221.68707275390625]"
2025-08-24 01:11:34,person,0.5231335163116455,"[0.08539390563964844, 200.38589477539062, 41.704063415527344, 315.1351623535156]"
2025-08-24 01:11:34,handbag,0.4364546537399292,"[33.50008010864258, 264.56219482421875, 105.63035583496094, 325.00048828125]"
2025-08-24 01:11:34,person,0.766289472579956,"[3.800565719604492, 120.30918884277344, 35.571006774902344, 214.25660705566406]"
2025-08-24 01:11:34,person,0.7451829314231873,"[382.67535400390625, 161.952392578125, 406.47698974609375, 214.8565673828125]"
2025-08-24 01:11:34,person,0.7305667400360107,"[477.869384765625, 114.78661346435547, 511.80908203125, 239.60760498046875]"
2025-08-24 01:11:34,person,0.6959056258201599,"[540.44287109375, 101.72689056396484, 576.8377685546875, 240.4854736328125]"
2025-08-24 01:11:34,person,0.5288589000701904,"[0.06559371948242188, 199.65866088867188, 41.598270416259766, 315.2134704589844]"
2025-08-24 01:11:34,person,0.5249558091163635,"[563.3930053710938, 115.30103302001953, 593.2421264648438, 220.95541381835938]"
2025-08-24 01:11:34,handbag,0.4436839520931244,"[33.387611389160156, 266.9188537597656, 105.51744842529297, 325.0428161621094]"
2025-08-24 01:11:34,person,0.7224230170249939,"[477.9300842285156, 115.50066375732422, 510.8035583496094, 239.66094970703125]"
2025-08-24 01:11:34,person,0.7055695652961731,"[540.2359008789062, 101.88924407958984, 574.4598999023438, 240.56008911132812]"
2025-08-24 01:11:34,person,0.6983090043067932,"[2.313605308532715, 121.59768676757812, 33.11986541748047, 214.55685424804688]"
2025-08-24 01:11:34,person,0.698252260684967,"[382.7151184082031, 161.91802978515625, 403.7630310058594, 215.643310546875]"
2025-08-24 01:11:34,person,0.5918476581573486,"[563.2766723632812, 115.37335968017578, 593.2102661132812, 221.384521484375]"
2025-08-24 01:11:34,person,0.5056338906288147,"[0.08914756774902344, 199.41937255859375, 41.92918395996094, 315.01708984375]"
2025-08-24 01:11:34,handbag,0.4566701054573059,"[33.24543380737305, 269.5465087890625, 105.39320373535156, 325.10467529296875]"
2025-08-24 01:11:34,person,0.7514547109603882,"[540.391845703125, 102.13902282714844, 572.4605712890625, 240.29405212402344]"
2025-08-24 01:11:34,person,0.7271628975868225,"[380.4703369140625, 162.87551879882812, 402.49029541015625, 216.220947265625]"
2025-08-24 01:11:34,person,0.7265075445175171,"[477.9546813964844, 114.89331817626953, 514.125, 240.38238525390625]"
2025-08-24 01:11:34,person,0.7196573615074158,"[0.3469257354736328, 122.07279968261719, 31.288663864135742, 215.90525817871094]"
2025-08-24 01:11:34,person,0.6918013095855713,"[563.593017578125, 115.11164855957031, 593.95849609375, 222.0443878173828]"
2025-08-24 01:11:34,handbag,0.45386114716529846,"[34.1064453125, 269.5382995605469, 105.34037780761719, 325.3310241699219]"
2025-08-24 01:11:34,person,0.44827884435653687,"[0.11556625366210938, 198.85409545898438, 42.231136322021484, 315.9776306152344]"
2025-08-24 01:11:34,person,0.7757157683372498,"[540.707763671875, 102.26053619384766, 571.552978515625, 240.46630859375]"
2025-08-24 01:11:34,person,0.7480613589286804,"[564.0379638671875, 115.60954284667969, 594.3367919921875, 221.93629455566406]"
2025-08-24 01:11:34,person,0.7149768471717834,"[0.13776874542236328, 122.54837036132812, 29.097564697265625, 214.78036499023438]"
2025-08-24 01:11:34,person,0.7101542353630066,"[478.0011291503906, 114.86697387695312, 514.4588623046875, 240.5360107421875]"
2025-08-24 01:11:34,person,0.6506376266479492,"[379.2684326171875, 162.57546997070312, 399.981689453125, 216.2132568359375]"
2025-08-24 01:11:34,person,0.49046626687049866,"[0.13637542724609375, 199.15711975097656, 41.987403869628906, 316.0897521972656]"
2025-08-24 01:11:34,handbag,0.45088109374046326,"[34.00084686279297, 268.97314453125, 105.41316986083984, 325.22576904296875]"
2025-08-24 01:11:34,person,0.7817279100418091,"[540.8526611328125, 102.24755859375, 572.3685302734375, 241.0325927734375]"
2025-08-24 01:11:34,person,0.7386161088943481,"[564.2652587890625, 116.37831115722656, 593.9305419921875, 220.8861541748047]"
2025-08-24 01:11:34,person,0.7096177339553833,"[478.1109924316406, 114.91968536376953, 514.396728515625, 240.60848999023438]"
