time,class,confidence,bbox
2025-08-24 01:11:34,person,0.6319602131843567,"[378.91607666015625, 162.8927001953125, 398.29388427734375, 215.6436767578125]"
2025-08-24 01:11:34,person,0.5710573196411133,"[0.12426185607910156, 121.63186645507812, 29.290510177612305, 218.73934936523438]"
2025-08-24 01:11:34,handbag,0.4368862509727478,"[33.935890197753906, 267.6866455078125, 105.49188995361328, 325.07196044921875]"
2025-08-24 01:11:34,person,0.4251464903354645,"[0.11037445068359375, 198.85910034179688, 42.319114685058594, 315.7050476074219]"
2025-08-24 01:11:34,person,0.7819698452949524,"[540.9057006835938, 102.47716522216797, 571.9297485351562, 241.82379150390625]"
2025-08-24 01:11:34,person,0.7450405955314636,"[376.3769836425781, 162.65065002441406, 396.7014465332031, 216.27980041503906]"
2025-08-24 01:11:34,person,0.7389434576034546,"[563.915771484375, 116.93017578125, 594.2103271484375, 220.26507568359375]"
2025-08-24 01:11:34,person,0.703956127166748,"[478.5209045410156, 116.22767639160156, 514.952392578125, 238.8430633544922]"
2025-08-24 01:11:34,handbag,0.41179409623146057,"[33.80059814453125, 266.5836181640625, 105.5263671875, 324.90460205078125]"
2025-08-24 01:11:34,person,0.37308016419410706,"[0.0, 121.97663879394531, 26.136070251464844, 219.72325134277344]"
2025-08-24 01:11:34,person,0.33531126379966736,"[0.1407451629638672, 197.51353454589844, 43.44963073730469, 315.6900329589844]"
2025-08-24 01:11:34,person,0.7697873115539551,"[540.9263916015625, 102.69679260253906, 572.2713623046875, 241.40196228027344]"
2025-08-24 01:11:34,person,0.7685162425041199,"[374.657470703125, 164.21661376953125, 395.65228271484375, 216.50100708007812]"
2025-08-24 01:11:34,person,0.7628848552703857,"[564.4381103515625, 117.61325073242188, 594.0966796875, 217.83038330078125]"
2025-08-24 01:11:34,person,0.7012821435928345,"[478.32562255859375, 115.82582092285156, 512.2579956054688, 239.0843048095703]"
2025-08-24 01:11:34,handbag,0.3851827085018158,"[33.86541748046875, 266.1257629394531, 105.49574279785156, 324.9123840332031]"
2025-08-24 01:11:34,person,0.2966485023498535,"[0.3540992736816406, 127.12353515625, 79.76264953613281, 326.3734130859375]"
2025-08-24 01:11:34,person,0.7947983741760254,"[564.81982421875, 117.28494262695312, 594.3232421875, 218.81478881835938]"
2025-08-24 01:11:34,person,0.7688942551612854,"[540.9859619140625, 102.32581329345703, 572.0247802734375, 241.04583740234375]"
2025-08-24 01:11:34,person,0.7217785120010376,"[369.3029479980469, 163.105712890625, 394.9533996582031, 215.63201904296875]"
2025-08-24 01:11:34,person,0.6888275742530823,"[478.2346496582031, 115.86212158203125, 511.6623840332031, 239.05545043945312]"
2025-08-24 01:11:34,handbag,0.4150516092777252,"[33.84738540649414, 266.068359375, 105.46528625488281, 324.99041748046875]"
2025-08-24 01:11:34,person,0.3470320403575897,"[0.0, 140.36167907714844, 47.51079559326172, 317.59307861328125]"
2025-08-24 01:11:34,person,0.8161686658859253,"[564.3583984375, 116.89485168457031, 594.9981689453125, 220.1690216064453]"
2025-08-24 01:11:34,person,0.7708371877670288,"[541.0043334960938, 102.41549682617188, 571.2020874023438, 240.6903076171875]"
2025-08-24 01:11:34,person,0.7010335326194763,"[478.1531066894531, 115.65599060058594, 512.4296264648438, 239.20323181152344]"
2025-08-24 01:11:34,person,0.6892152428627014,"[367.1137390136719, 163.6154022216797, 394.2958068847656, 215.6812286376953]"
2025-08-24 01:11:34,handbag,0.4111674726009369,"[33.95845031738281, 267.3941650390625, 105.39749145507812, 324.94683837890625]"
2025-08-24 01:11:34,person,0.3426167368888855,"[0.0, 146.24929809570312, 45.49634552001953, 316.25946044921875]"
2025-08-24 01:11:34,person,0.8148763179779053,"[565.7994384765625, 117.241943359375, 595.141845703125, 222.42935180664062]"
2025-08-24 01:11:34,person,0.7737394571304321,"[540.8670654296875, 102.46678161621094, 571.2677001953125, 240.85292053222656]"
2025-08-24 01:11:34,person,0.712165892124176,"[478.01470947265625, 115.51858520507812, 513.17236328125, 239.17453002929688]"
2025-08-24 01:11:34,person,0.6092360019683838,"[367.45880126953125, 163.43116760253906, 391.88287353515625, 216.29063415527344]"
2025-08-24 01:11:34,handbag,0.423368901014328,"[33.74807357788086, 266.4676818847656, 105.39938354492188, 324.9665222167969]"
2025-08-24 01:11:34,person,0.3414086699485779,"[0.0, 152.01181030273438, 44.869354248046875, 315.9312438964844]"
2025-08-24 01:11:35,person,0.8009846806526184,"[565.3338623046875, 116.94331359863281, 594.8538818359375, 220.7951202392578]"
2025-08-24 01:11:35,person,0.7786522507667542,"[540.9876708984375, 102.54402160644531, 570.8868408203125, 241.49256896972656]"
2025-08-24 01:11:35,person,0.7170908451080322,"[477.90020751953125, 115.61166381835938, 513.1617431640625, 239.08453369140625]"
2025-08-24 01:11:35,handbag,0.43736881017684937,"[33.99032211303711, 264.06329345703125, 105.45533752441406, 324.82196044921875]"
2025-08-24 01:11:35,person,0.3625992238521576,"[0.0, 156.2066650390625, 44.85327911376953, 315.9016418457031]"
2025-08-24 01:11:35,person,0.27739930152893066,"[366.20538330078125, 164.98678588867188, 389.99798583984375, 215.82260131835938]"
2025-08-24 01:11:35,person,0.779621422290802,"[564.4918823242188, 116.33848571777344, 595.3571166992188, 219.6824493408203]"
2025-08-24 01:11:35,person,0.7680280208587646,"[540.8978881835938, 103.07623291015625, 570.1586303710938, 241.40521240234375]"
2025-08-24 01:11:35,person,0.7301662564277649,"[477.86395263671875, 115.30220031738281, 513.3069458007812, 239.4162139892578]"
2025-08-24 01:11:35,person,0.44676223397254944,"[0.17338180541992188, 196.05006408691406, 42.73643112182617, 315.70159912109375]"
2025-08-24 01:11:35,handbag,0.4419019818305969,"[33.763221740722656, 265.11370849609375, 105.40596771240234, 324.879638671875]"
2025-08-24 01:11:35,person,0.3316764831542969,"[367.1903381347656, 164.44924926757812, 387.8210144042969, 216.11016845703125]"
2025-08-24 01:11:35,person,0.77467942237854,"[563.4625244140625, 116.4560546875, 595.5113525390625, 219.36474609375]"
2025-08-24 01:11:35,person,0.7583116888999939,"[477.97076416015625, 114.37471008300781, 514.8636474609375, 240.52635192871094]"
2025-08-24 01:11:35,person,0.7442365884780884,"[540.727783203125, 103.4434814453125, 569.4644775390625, 240.650146484375]"
2025-08-24 01:11:35,handbag,0.4359339773654938,"[33.69955825805664, 264.0707702636719, 105.42826843261719, 324.8263854980469]"
2025-08-24 01:11:35,person,0.41815632581710815,"[0.1904315948486328, 195.3447723388672, 42.63471221923828, 316.53515625]"
2025-08-24 01:11:35,person,0.2899089455604553,"[363.2323303222656, 163.56033325195312, 386.6668395996094, 216.35614013671875]"
2025-08-24 01:11:35,person,0.7613514065742493,"[540.749755859375, 102.62385559082031, 570.211181640625, 241.7328643798828]"
2025-08-24 01:11:35,person,0.7587775588035583,"[477.8500671386719, 114.29901885986328, 514.9080810546875, 240.62820434570312]"
2025-08-24 01:11:35,person,0.7573601603507996,"[564.1200561523438, 116.40707397460938, 595.5371704101562, 219.21841430664062]"
2025-08-24 01:11:35,handbag,0.4364911615848541,"[33.65766906738281, 262.78582763671875, 105.39027404785156, 324.8756103515625]"
2025-08-24 01:11:35,person,0.4134698510169983,"[0.190399169921875, 195.25025939941406, 42.5723876953125, 317.2940673828125]"
2025-08-24 01:11:35,person,0.3397738039493561,"[362.241455078125, 162.00662231445312, 385.77764892578125, 215.53497314453125]"
2025-08-24 01:11:35,person,0.7895227670669556,"[478.01251220703125, 113.21182250976562, 515.8648071289062, 240.46029663085938]"
2025-08-24 01:11:35,person,0.7624515891075134,"[540.7897338867188, 102.53565216064453, 571.6802368164062, 240.74569702148438]"
2025-08-24 01:11:35,person,0.6099684238433838,"[564.5073852539062, 114.99740600585938, 596.4613647460938, 220.08609008789062]"
2025-08-24 01:11:35,person,0.4613095223903656,"[0.22464752197265625, 196.3874053955078, 43.91357421875, 315.7213439941406]"
2025-08-24 01:11:35,handbag,0.422526091337204,"[33.4498176574707, 264.0113830566406, 105.38690185546875, 325.1097717285156]"
2025-08-24 01:11:35,person,0.288232684135437,"[361.49725341796875, 161.74893188476562, 382.02398681640625, 215.74151611328125]"
2025-08-24 01:11:35,person,0.7861782908439636,"[477.7442626953125, 113.23274230957031, 515.79345703125, 240.49659729003906]"
2025-08-24 01:11:35,person,0.7362348437309265,"[540.9402465820312, 102.63873291015625, 571.8617553710938, 240.11483764648438]"
2025-08-24 01:11:35,person,0.5990926027297974,"[565.2940063476562, 114.81973266601562, 596.5101928710938, 219.47808837890625]"
2025-08-24 01:11:35,person,0.4922739267349243,"[0.17467689514160156, 196.48483276367188, 44.136878967285156, 315.7741394042969]"
2025-08-24 01:11:35,handbag,0.4174378514289856,"[33.26150894165039, 264.8115234375, 105.32467651367188, 325.2628173828125]"
2025-08-24 01:11:35,person,0.256087064743042,"[360.91094970703125, 160.13882446289062, 380.05999755859375, 215.28289794921875]"
2025-08-24 01:11:35,person,0.7761752605438232,"[477.4950256347656, 113.23387145996094, 515.7964477539062, 240.8286895751953]"
2025-08-24 01:11:35,person,0.7494853138923645,"[541.174560546875, 102.37838745117188, 570.9776611328125, 241.48092651367188]"
2025-08-24 01:11:35,person,0.5379400253295898,"[565.1849365234375, 115.36245727539062, 596.3121337890625, 218.83740234375]"
2025-08-24 01:11:35,person,0.4995097219944,"[0.2034893035888672, 197.08990478515625, 43.95796203613281, 315.86639404296875]"
2025-08-24 01:11:35,handbag,0.4115116596221924,"[33.40739822387695, 265.125, 105.33903503417969, 325.29974365234375]"
2025-08-24 01:11:35,person,0.7844545245170593,"[541.3029174804688, 102.16825103759766, 570.8281860351562, 241.61441040039062]"
2025-08-24 01:11:35,person,0.7730257511138916,"[477.2691955566406, 113.21022033691406, 515.6427001953125, 240.87998962402344]"
2025-08-24 01:11:35,person,0.653018057346344,"[565.6859130859375, 115.33739471435547, 597.058837890625, 220.663818359375]"
2025-08-24 01:11:35,person,0.4939367473125458,"[0.2048511505126953, 197.10693359375, 43.74224090576172, 315.91827392578125]"
2025-08-24 01:11:35,handbag,0.40921199321746826,"[33.67036437988281, 265.91363525390625, 105.30723571777344, 325.3358154296875]"
2025-08-24 01:11:35,person,0.7899962067604065,"[541.3193359375, 102.3924789428711, 570.33984375, 241.13211059570312]"
2025-08-24 01:11:35,person,0.7629858255386353,"[477.3512268066406, 113.25672149658203, 515.4833374023438, 240.853759765625]"
2025-08-24 01:11:35,person,0.6032096147537231,"[565.8248901367188, 116.20535278320312, 596.7330932617188, 221.09170532226562]"
2025-08-24 01:11:35,person,0.4955091178417206,"[0.22673797607421875, 197.97317504882812, 43.779579162597656, 316.0859069824219]"
2025-08-24 01:11:35,handbag,0.3967355787754059,"[33.88430404663086, 267.7218017578125, 105.26870727539062, 325.37646484375]"
2025-08-24 01:11:35,person,0.7834933996200562,"[541.3419189453125, 102.78880310058594, 570.2120361328125, 240.9600067138672]"
2025-08-24 01:11:35,person,0.7604666948318481,"[477.3664855957031, 113.35975646972656, 515.3964233398438, 240.8070831298828]"
2025-08-24 01:11:35,person,0.6772621273994446,"[569.8048095703125, 117.61747741699219, 599.389404296875, 222.7469024658203]"
2025-08-24 01:11:35,person,0.4768306314945221,"[0.23228836059570312, 198.28636169433594, 43.76201248168945, 315.7137145996094]"
2025-08-24 01:11:35,handbag,0.3859825134277344,"[33.79403305053711, 268.4407653808594, 105.28668212890625, 325.4015197753906]"
2025-08-24 01:11:35,person,0.775034487247467,"[541.2411499023438, 102.58199310302734, 569.6382446289062, 240.71060180664062]"
2025-08-24 01:11:35,person,0.7571811079978943,"[477.4912414550781, 113.35916137695312, 515.3508911132812, 240.750244140625]"
2025-08-24 01:11:35,person,0.7121172547340393,"[571.2901000976562, 116.37718200683594, 599.3904418945312, 222.27235412597656]"
2025-08-24 01:11:35,person,0.47421541810035706,"[0.23963165283203125, 198.40139770507812, 43.88304901123047, 315.6495056152344]"
2025-08-24 01:11:35,handbag,0.38460874557495117,"[33.751182556152344, 268.35064697265625, 105.28754425048828, 325.3699951171875]"
2025-08-24 01:11:35,person,0.7613467574119568,"[477.614013671875, 113.38176727294922, 515.4049682617188, 240.60162353515625]"
2025-08-24 01:11:35,person,0.7451268434524536,"[541.1204223632812, 102.29203796386719, 570.6205444335938, 240.15675354003906]"
2025-08-24 01:11:35,person,0.5911768078804016,"[570.1614379882812, 116.68939208984375, 599.1693725585938, 222.43496704101562]"
2025-08-24 01:11:35,person,0.4695042073726654,"[0.241058349609375, 198.4896240234375, 44.009368896484375, 315.5955810546875]"
2025-08-24 01:11:35,handbag,0.3818209767341614,"[33.769615173339844, 268.3941345214844, 105.30071258544922, 325.3764953613281]"
2025-08-24 01:11:35,person,0.7524569034576416,"[477.6972351074219, 113.56562805175781, 515.3546752929688, 240.4608612060547]"
2025-08-24 01:11:35,person,0.747495174407959,"[541.1724853515625, 101.90540313720703, 570.8804931640625, 240.26577758789062]"
2025-08-24 01:11:35,person,0.5653604865074158,"[571.0867309570312, 118.44486999511719, 598.4027709960938, 220.9035186767578]"
2025-08-24 01:11:35,person,0.4566464126110077,"[0.24124526977539062, 198.41416931152344, 44.65925216674805, 315.5713806152344]"
2025-08-24 01:11:35,handbag,0.38489773869514465,"[33.82398223876953, 267.9075622558594, 105.28955841064453, 325.3739318847656]"
2025-08-24 01:11:35,person,0.7560530304908752,"[541.1170043945312, 101.88070678710938, 570.3007202148438, 240.0665283203125]"
2025-08-24 01:11:35,person,0.7522134184837341,"[477.4371337890625, 113.44833374023438, 515.4158325195312, 240.57308959960938]"
2025-08-24 01:11:35,person,0.5695489048957825,"[571.2887573242188, 119.26567077636719, 597.8469848632812, 221.1546173095703]"
2025-08-24 01:11:35,person,0.45405736565589905,"[0.2598419189453125, 198.48529052734375, 44.76896667480469, 315.83978271484375]"
2025-08-24 01:11:35,handbag,0.38304153084754944,"[33.91606903076172, 267.3384094238281, 105.38520050048828, 325.3755187988281]"
2025-08-24 01:11:35,backpack,0.27555590867996216,"[482.0439147949219, 130.15989685058594, 506.1971740722656, 170.0378875732422]"
2025-08-24 01:11:35,person,0.7622424364089966,"[541.0858764648438, 101.7958984375, 569.9722290039062, 240.84097290039062]"
2025-08-24 01:11:35,person,0.7537108063697815,"[477.36859130859375, 113.35667419433594, 515.4855346679688, 240.74366760253906]"
2025-08-24 01:11:35,person,0.5778723955154419,"[571.0437622070312, 119.77006530761719, 597.7987670898438, 221.52967834472656]"
2025-08-24 01:11:35,person,0.4574161767959595,"[0.23694992065429688, 198.40524291992188, 44.77944564819336, 315.7043762207031]"
2025-08-24 01:11:35,handbag,0.3951173424720764,"[33.8227424621582, 268.3288879394531, 105.33430480957031, 325.4289245605469]"
2025-08-24 01:11:35,backpack,0.28730639815330505,"[481.83477783203125, 129.88499450683594, 506.27618408203125, 170.3258819580078]"
2025-08-24 01:11:35,person,0.7672507166862488,"[541.2631225585938, 101.92179870605469, 570.0548706054688, 241.40928649902344]"
2025-08-24 01:11:35,person,0.7595070600509644,"[477.49517822265625, 113.35635375976562, 515.3780517578125, 240.807373046875]"
2025-08-24 01:11:35,person,0.5170709490776062,"[573.5259399414062, 122.22897338867188, 597.8211059570312, 219.94247436523438]"
2025-08-24 01:11:35,person,0.456585168838501,"[0.23802947998046875, 198.3065185546875, 44.828147888183594, 315.61328125]"
2025-08-24 01:11:35,handbag,0.38244810700416565,"[33.8879280090332, 266.5533447265625, 105.30587768554688, 325.36480712890625]"
2025-08-24 01:11:35,backpack,0.27396175265312195,"[481.79632568359375, 130.63551330566406, 506.192138671875, 170.3774871826172]"
2025-08-24 01:11:36,person,0.7822636961936951,"[541.4390869140625, 102.09567260742188, 570.2532958984375, 242.23556518554688]"
2025-08-24 01:11:36,person,0.7568796873092651,"[477.5709228515625, 113.4147720336914, 515.1689453125, 240.78485107421875]"
2025-08-24 01:11:36,person,0.6058294773101807,"[574.2787475585938, 123.61293029785156, 598.1068725585938, 219.47023010253906]"
2025-08-24 01:11:36,person,0.4609537124633789,"[0.2343425750732422, 198.1884307861328, 44.683631896972656, 315.6911315917969]"
2025-08-24 01:11:36,handbag,0.3837454617023468,"[33.8239631652832, 266.1399230957031, 105.28196716308594, 325.3435974121094]"
2025-08-24 01:11:36,backpack,0.3018374741077423,"[481.866943359375, 130.88572692871094, 505.958984375, 170.4429168701172]"
2025-08-24 01:11:36,person,0.7970322966575623,"[541.51123046875, 102.31598663330078, 570.20703125, 242.59738159179688]"
2025-08-24 01:11:36,person,0.7592015862464905,"[477.5576477050781, 113.45103454589844, 515.1306762695312, 240.73121643066406]"
2025-08-24 01:11:36,person,0.558917224407196,"[573.6385498046875, 124.584228515625, 599.2091064453125, 219.62344360351562]"
2025-08-24 01:11:36,person,0.46962419152259827,"[0.23296356201171875, 198.20135498046875, 44.401275634765625, 315.84014892578125]"
2025-08-24 01:11:36,handbag,0.3881261646747589,"[33.717777252197266, 266.351806640625, 105.25332641601562, 325.33111572265625]"
2025-08-24 01:11:36,backpack,0.2900204658508301,"[481.8311767578125, 130.80136108398438, 505.93707275390625, 170.49554443359375]"
2025-08-24 01:11:36,person,0.8054662942886353,"[541.5677490234375, 102.156005859375, 570.09228515625, 242.94830322265625]"
2025-08-24 01:11:36,person,0.7605268359184265,"[478.0413818359375, 114.22613525390625, 515.7769775390625, 240.0576171875]"
2025-08-24 01:11:36,person,0.49263903498649597,"[0.2023029327392578, 197.87449645996094, 44.00791931152344, 316.02166748046875]"
2025-08-24 01:11:36,person,0.48200416564941406,"[573.6365356445312, 125.36480712890625, 599.5752563476562, 219.53323364257812]"
2025-08-24 01:11:36,handbag,0.41298890113830566,"[33.83280944824219, 267.12139892578125, 105.22227478027344, 325.3502197265625]"
2025-08-24 01:11:36,backpack,0.28588536381721497,"[481.87615966796875, 130.6220703125, 505.9130859375, 170.24374389648438]"
2025-08-24 01:11:36,person,0.7824145555496216,"[541.470947265625, 102.50321197509766, 569.7808837890625, 242.42587280273438]"
2025-08-24 01:11:36,person,0.7621020078659058,"[478.1064147949219, 114.67306518554688, 515.6336669921875, 240.02285766601562]"
2025-08-24 01:11:36,person,0.4882841408252716,"[0.20038986206054688, 197.87782287597656, 43.91103744506836, 315.97161865234375]"
2025-08-24 01:11:36,handbag,0.4115523099899292,"[33.86498260498047, 267.2578430175781, 105.2215347290039, 325.3546447753906]"
2025-08-24 01:11:36,person,0.3991304934024811,"[334.0046081542969, 163.9217071533203, 348.8363952636719, 215.90455627441406]"
2025-08-24 01:11:36,person,0.3510957360267639,"[573.0831909179688, 126.27261352539062, 599.8992309570312, 219.45547485351562]"
2025-08-24 01:11:36,person,0.7663701176643372,"[541.4172973632812, 102.4223861694336, 570.1782836914062, 241.913818359375]"
2025-08-24 01:11:36,person,0.7593653798103333,"[477.8268127441406, 113.89541625976562, 515.0018310546875, 240.75216674804688]"
2025-08-24 01:11:36,person,0.656002938747406,"[331.65478515625, 162.22357177734375, 348.8914794921875, 217.94192504882812]"
2025-08-24 01:11:36,person,0.49038243293762207,"[0.2077178955078125, 197.9060821533203, 43.69219970703125, 316.0142822265625]"
2025-08-24 01:11:36,handbag,0.41155463457107544,"[33.834774017333984, 266.757080078125, 105.23234558105469, 325.32830810546875]"
2025-08-24 01:11:36,person,0.25906282663345337,"[574.95751953125, 126.99185180664062, 599.8817138671875, 217.85540771484375]"
2025-08-24 01:11:36,person,0.7687343955039978,"[541.371826171875, 101.916015625, 570.4969482421875, 241.542236328125]"
2025-08-24 01:11:36,person,0.7500500082969666,"[477.8125305175781, 113.88981628417969, 514.8485107421875, 240.80531311035156]"
2025-08-24 01:11:36,person,0.7416207194328308,"[330.28387451171875, 161.9637451171875, 348.302734375, 218.46859741210938]"
2025-08-24 01:11:36,person,0.4987023174762726,"[0.2010974884033203, 197.97598266601562, 43.60035705566406, 315.9963684082031]"
2025-08-24 01:11:36,handbag,0.41932106018066406,"[33.91557312011719, 267.3565673828125, 105.24688720703125, 325.33636474609375]"
2025-08-24 01:11:36,person,0.7597642540931702,"[477.7405090332031, 114.12556457519531, 515.09814453125, 240.7633819580078]"
2025-08-24 01:11:36,person,0.7485736608505249,"[541.3714599609375, 102.55435943603516, 570.922607421875, 240.2044677734375]"
2025-08-24 01:11:36,person,0.7342785000801086,"[327.5686340332031, 162.69461059570312, 347.8098449707031, 218.566650390625]"
2025-08-24 01:11:36,person,0.5226152539253235,"[0.17168426513671875, 197.9071044921875, 44.37312316894531, 315.8321533203125]"
2025-08-24 01:11:36,handbag,0.4316786229610443,"[34.082454681396484, 265.9380187988281, 105.15786743164062, 325.3479309082031]"
2025-08-24 01:11:36,person,0.7636898159980774,"[477.9254455566406, 114.07403564453125, 515.2953491210938, 240.74359130859375]"
